934112,6304850549,5,1294444800
938820,6304872402,5,1447632000
936936,6304872402,5,1463616000
946918,6304872402,5,1363996800
936118,6304879482,4,1412812800
7879086,6304881932,5,1283472000
941104,6304907729,5,939427200
951291,6304923082,5,1345766400
940378,6304944748,3,1167782400
944550,6304946805,5,1457568000
945885,6304946805,5,1420243200
944131,6304946805,3,1463875200
944026,6304946805,4,1464220800
947103,6304950144,1,957571200
943218,6304953747,5,1387065600
944491,6304953747,5,1346976000
7880659,6304960670,5,1355270400
945004,6304961693,3,1212969600
944946,6304978286,4,1439164800
972772,6304994540,4,1461801600
973331,6304994540,4,1461715200
950640,6304994540,1,1487116800
987395,6304994540,4,1411776000
976447,6304994540,5,1461024000
986280,6304994540,5,1418169600
995685,6304994540,5,1088121600
976059,6304994540,5,1461024000
974389,6304994567,5,1435968000
974323,6304994567,5,1436832000
962383,6304994567,5,1462838400
992527,6304994567,5,937526400
973612,6304994567,5,1445644800
945592,6304994567,5,1493337600
960124,6304994567,4,1463616000
985571,6304994567,1,1376006400
948754,6304994567,5,1471478400
965623,6304994567,5,1461974400
972112,6304994567,5,1460073600
7881218,6305006571,5,1519171200
953306,6305006571,5,1446508800
955024,6305006598,5,1377820800
953948,6305006598,5,1420070400
949549,6305010609,4,1317513600
953024,6305017271,1,1483401600
952258,6305017271,5,1483920000
953031,6305017271,5,1483401600
952179,6305020086,5,1466467200
953288,6305020086,5,1183680000
949786,6305034397,5,1520121600
951930,6305034397,5,1402617600
952424,6305034397,5,1386374400
955485,6305048282,1,1150934400
957269,6305066906,5,1297296000
962189,6305077754,5,1511308800
962526,6305077754,5,1503532800
993168,6305078947,2,1440806400
963603,6305086818,2,1443139200
963302,6305095310,4,1142208000
970606,6305112924,4,1318896000
7885065,6305117438,4,1391731200
971982,6305119937,5,1036886400
968137,6305126089,2,1012089600
974538,6305128952,4,1458259200
973435,6305131082,5,1405036800
976666,6305132143,3,1462752000
974403,6305132143,4,1463875200
976682,6305132666,4,1479168000
975610,6305164215,5,1126224000
7883935,6305164363,3,944784000
975543,6305165823,5,1372636800
980600,6305165882,5,1439337600
981554,6305168822,5,1410998400
1001812,6305169187,5,1392163200
1002237,6305169187,2,1364947200
975478,6305173990,5,1408579200
981299,6305177473,5,1429228800
984120,6305177473,5,1208908800
982551,6305177473,5,1404604800
977467,6305177473,5,1469404800
986655,6305183023,5,960681600
978157,6305186596,5,1424476800
980526,6305191883,2,1303862400
1003431,6305212007,5,1417392000
993000,6305214522,5,1452816000
991712,6305214522,5,1503792000
992466,6305214522,5,1473984000
992662,6305226172,5,1331769600
994903,6305229449,5,1418428800
1000482,6305240655,3,1409961600
996169,6305240671,5,1417219200
999278,6305248869,5,1355529600
996627,6305259429,1,1402099200
998913,6305260621,5,1365984000
1007552,6305261415,3,922233600
1006903,6305261490,2,1393200000
1004850,6305262160,4,957744000
999287,6305262241,5,1389139200
1000968,6305262268,5,1470873600
1002909,6305265496,4,1455580800
1012616,6305265496,4,1108598400
1005831,6305268827,5,994204800
1001435,6305268924,5,1455667200
1009624,6305280843,3,1142467200
7886925,6305283249,4,1465257600
7887140,6305292981,4,1038960000
1037549,6305297525,5,1408060800
1008993,6305300887,3,1115510400
1009396,6305300887,5,1015459200
1012705,6305326940,5,1471392000
1017424,6305326940,4,1396396800
1020590,6305326940,5,943833600
7887801,6305334870,5,1152835200
1012721,6305342741,5,1440028800
1016261,6305364206,4,1375660800
1013673,6305365121,4,1469491200
1031359,6305368201,5,1379203200
1013296,6305372837,5,1447891200
7888461,6305375577,5,1515974400
1017478,6305400989,5,1068336000
1025334,6305408998,5,1336953600
1019477,6305416222,5,1388620800
1019194,6305416222,5,1405728000
1018408,6305416222,5,1456704000
1030795,6305426651,5,1017878400
1023113,6305426651,4,1486080000
1022390,6305438137,5,1427414400
7890338,6305467277,5,1231718400
1033353,6305470448,5,1473638400
1037165,6305470448,4,1086566400
1040426,6305480869,5,1461024000
1046886,6305480869,4,1357257600
1035309,6305488215,5,1214352000
1039317,6305492042,5,1415750400
1036392,6305492069,4,1355702400
1041962,6305492247,2,1454371200
1040040,6305492247,5,1482883200
1041466,6305492247,4,1455667200
1037832,6305496951,5,1417910400
1048760,6305499365,4,1094947200
1046725,6305499365,4,1373846400
1046828,6305499365,4,1367712000
1047186,6305499365,5,1352764800
1046381,6305499365,5,1387411200
7891052,6305507007,5,1232236800
1044805,6305508534,5,1437004800
1050326,6305537798,5,1469577600
1050844,6305537798,5,1461110400
1043875,6305538085,1,1015459200
1045789,6305538972,4,1400976000
1045894,6305538972,2,1400112000
1059413,6305596344,4,1053820800
1057487,6305600988,5,976579200
1049728,6305604819,5,1470700800
1049251,6305608253,5,1437264000
1059088,6305609764,4,1358380800
1054352,6305622825,5,953856000
1052434,6305622825,5,1474243200
1057284,6305657939,5,1472947200
1058956,6305657939,5,1410998400
1067636,6305668426,5,1221264000
1060223,6305678715,4,1476057600
7965436,6305685436,5,1463529600
1059657,6305710422,5,1098835200
1083364,6305714886,5,1421712000
1065746,6305741921,5,1471564800
1081512,6305761213,3,1438732800
1076263,6305785252,5,1412640000
1083226,6305786372,5,1164844800
7894546,6305789657,5,1323043200
1071324,6305800073,5,1498262400
7895136,6305805385,5,1305417600
1077095,6305807922,4,1280275200
1074030,6305808066,1,1477526400
1074829,6305808155,3,1124841600
7895872,6305809453,5,958262400
7896114,6305812195,1,1412380800
1083149,6305818282,5,957139200
1093682,6305828075,4,1444694400
1103729,6305828075,2,1398124800
7896197,6305835322,5,1447632000
3433810,6305836663,5,1451088000
3434820,6305836663,2,1438819200
3433549,6305836663,4,1463356800
3433514,6305836663,2,1465084800
1081864,6305836833,3,1415836800
1142897,6305837325,5,1416009600
1096186,6305837325,5,1479686400
1109527,6305837325,5,1466553600
1109354,6305837325,1,1466812800
1103582,6305837325,5,1473724800
1135577,6305837325,5,1419897600
1115236,6305837325,5,1448064000
1127453,6305837325,5,1425945600
1167047,6305837325,4,1324771200
1119964,6305837325,5,1432080000
1112442,6305837325,5,1461715200
1148260,6305837325,5,1410393600
1117145,6305837325,5,1438214400
1110500,6305837325,5,1465603200
1106165,6305837325,5,1470787200
1091466,6305837325,5,1483747200
1166564,6305837325,4,1356048000
1095944,6305837325,5,1480636800
1091613,6305837325,5,1483574400
1086523,6305869057,4,1009584000
1087676,6305884129,1,1344643200
1091357,6305892806,5,1430265600
1091245,6305892806,4,1430611200
1098048,6305892806,5,1359504000
1094564,6305897786,5,984700800
1091237,6305908419,3,1403049600
1092418,6305908419,5,1205712000
1087917,6305943133,5,1429315200
1097387,6305943389,5,1184112000
1095216,6305943389,5,1485993600
1110437,6305949638,2,967420800
1103139,6305949743,3,1101168000
1103489,6305949743,5,967161600
1101883,6305962596,5,1407888000
1094716,6305962596,5,1490054400
1093415,6305962596,5,1520208000
1107374,6305968896,1,1490054400
1103180,6305971935,5,1442880000
1098890,6305972060,4,1466121600
7899167,6305990271,1,1467504000
1103263,6305999678,3,1136246400
1109489,6306011005,4,992131200
1103911,6306012400,5,1486425600
1104140,6306012400,5,1478995200
1116152,7538445226,3,1412035200
1128763,7798954635,3,1279238400
2840834,7799120991,5,1504396800
2843652,7799120991,5,1471046400
2848935,7799120991,4,1260403200
2848800,7799120991,5,1261958400
2848539,7799120991,5,1274659200
1119267,7799127775,5,1456876800
1118178,7799127775,5,1489276800
1127667,7799127775,4,1279065600
1167246,7799128836,4,1393027200
1160760,7799128836,5,1410480000
1169681,7799128836,5,1358899200
1165513,7799128836,5,1398816000
1170216,7799128836,5,1314144000
1156976,7799133104,5,1343433600
1119123,7799133104,5,1477785600
1127726,7799133104,3,1410825600
1137882,7799133104,4,1364947200
1145727,7799133104,5,1356912000
1145327,7799133104,4,1357084800
1135127,7799133104,3,1372636800
1129427,7799133104,3,1406073600
3032518,7799144076,5,1390176000
3032965,7799144076,5,1387670400
3266704,7799144076,4,1394409600
3032717,7799144076,2,1388793600
2841307,7799145048,1,1525132800
1136264,7799146915,3,1116547200
1122731,7799146915,5,1143331200
1133225,7799146915,4,1117584000
1139143,7799146958,5,1324771200
1138286,7799146958,5,1357948800
4931332,7799444371,5,1387584000
4926015,7799444371,3,1439510400
4924653,7799444371,5,1485388800
4930566,7799444371,5,1389139200
4928365,7799444371,5,1407628800
7899974,7799627891,1,1421625600
1151994,7880879625,5,1454544000
1148194,7880879625,5,1454976000
1134160,7880879625,4,1465689600
1153097,7880879625,5,1454544000
1148130,7880879625,5,1454976000
1159114,7880879625,5,1453420800
1136002,7883631101,4,992563200
1124448,7883639161,5,1489363200
1145005,7883685635,5,1430438400
1142987,7883685635,5,1454284800
1158276,7883685635,3,1164931200
1150081,7883685635,5,1374883200
1145095,7883685635,5,1429056000
1156400,7883704559,5,1525219200
1161163,7883704559,5,1453161600
1146441,7883704591,5,1518998400
1161443,7883704591,5,1405814400
1167621,7883704591,5,1114473600
1168873,7883704591,5,1101945600
1147606,7883706837,4,1319760000
1130919,7884063387,5,1458432000
1128406,7884063387,4,1496620800
1150186,7885142523,4,1456617600
1155410,7885142523,5,1449014400
1170781,8364361112,5,1388966400
1171663,8379891716,5,1425081600
1171232,8379891716,4,1431043200
1172453,9089701591,5,1410220800
1172848,9089709851,3,1420761600
